"filename", "language", "C++", "Markdown", "Makefile", "CMake", "Shell Script", "Batch", "YAML", "HTML", "SCSS", "Python", "comment", "blank", "total"
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/CMakeLists.txt", "CMake", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 5, 65
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/README.md", "Markdown", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-build/Makefile", "Makefile", 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 51, 48, 201
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-build/googlemock/Makefile", "Makefile", 0, 0, 156, 0, 0, 0, 0, 0, 0, 0, 63, 66, 285
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-build/googletest/Makefile", "Makefile", 0, 0, 156, 0, 0, 0, 0, 0, 0, 0, 63, 66, 285
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/.github/ISSUE_TEMPLATE/00-bug_report.yml", "YAML", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 1, 54
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/.github/ISSUE_TEMPLATE/10-feature_request.yml", "YAML", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 1, 34
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/.github/ISSUE_TEMPLATE/config.yml", "YAML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/CMakeLists.txt", "CMake", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 9, 37
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/CONTRIBUTING.md", "Markdown", 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 142
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/README.md", "Markdown", 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 134
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/ci/linux-presubmit.sh", "Shell Script", 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 35, 10, 158
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/ci/macos-presubmit.sh", "Shell Script", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 34, 8, 81
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/ci/windows-presubmit.bat", "Batch", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 9, 13, 76
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/docs/_config.yml", "YAML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/docs/_data/navigation.yml", "YAML", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 1, 44
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/docs/_layouts/default.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 2, 59
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/docs/_sass/main.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 161, 0, 3, 37, 201
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/docs/advanced.md", "Markdown", 0, 1953, 0, 0, 0, 0, 0, 0, 0, 0, 0, 514, 2467
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/docs/assets/css/style.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 6
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/docs/community_created_documentation.md", "Markdown", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/docs/faq.md", "Markdown", 0, 508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 151, 659
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/docs/gmock_cheat_sheet.md", "Markdown", 0, 181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 242
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/docs/gmock_cook_book.md", "Markdown", 0, 3485, 0, 0, 0, 0, 0, 0, 0, 0, 2, 926, 4413
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/docs/gmock_faq.md", "Markdown", 0, 301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 391
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/docs/gmock_for_dummies.md", "Markdown", 0, 568, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 703
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/docs/index.md", "Markdown", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/docs/pkgconfig.md", "Markdown", 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 145
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/docs/platforms.md", "Markdown", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/docs/primer.md", "Markdown", 0, 372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 483
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/docs/quickstart-bazel.md", "Markdown", 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 147
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/docs/quickstart-cmake.md", "Markdown", 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 158
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/docs/reference/actions.md", "Markdown", 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 117
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/docs/reference/assertions.md", "Markdown", 0, 454, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 641
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/docs/reference/matchers.md", "Markdown", 0, 249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 306
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/docs/reference/mocking.md", "Markdown", 0, 435, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 589
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/docs/reference/testing.md", "Markdown", 0, 978, 0, 0, 0, 0, 0, 0, 0, 0, 1, 572, 1551
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/docs/samples.md", "Markdown", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/CMakeLists.txt", "CMake", 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 36, 211
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/README.md", "Markdown", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 41
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/docs/README.md", "Markdown", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/include/gmock/gmock-actions.h", "C++", 1260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 846, 299, 2405
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/include/gmock/gmock-cardinalities.h", "C++", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 33, 160
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/include/gmock/gmock-function-mocker.h", "C++", 393, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 74, 520
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/include/gmock/gmock-matchers.h", "C++", 3787, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1412, 693, 5892
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/include/gmock/gmock-more-actions.h", "C++", 468, 0, 0, 0, 0, 0, 0, 0, 0, 0, 161, 31, 660
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/include/gmock/gmock-more-matchers.h", "C++", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 20, 121
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/include/gmock/gmock-nice-strict.h", "C++", 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 37, 278
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/include/gmock/gmock-spec-builders.h", "C++", 1077, 0, 0, 0, 0, 0, 0, 0, 0, 0, 776, 294, 2147
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/include/gmock/gmock.h", "C++", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 12, 98
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/include/gmock/internal/custom/README.md", "Markdown", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/include/gmock/internal/custom/gmock-generated-actions.h", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 8
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/include/gmock/internal/custom/gmock-matchers.h", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 4, 38
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/include/gmock/internal/custom/gmock-port.h", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 5, 41
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/include/gmock/internal/gmock-internal-utils.h", "C++", 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 183, 62, 485
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/include/gmock/internal/gmock-port.h", "C++", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 21, 141
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/include/gmock/internal/gmock-pp.h", "C++", 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 26, 280
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/src/gmock-all.cc", "C++", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 4, 47
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/src/gmock-cardinalities.cc", "C++", 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 25, 156
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/src/gmock-internal-utils.cc", "C++", 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 27, 259
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/src/gmock-matchers.cc", "C++", 284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 164, 31, 479
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/src/gmock-spec-builders.cc", "C++", 522, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 90, 793
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/src/gmock.cc", "C++", 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 37, 226
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/src/gmock_main.cc", "C++", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 7, 74
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock-actions_test.cc", "C++", 1499, 0, 0, 0, 0, 0, 0, 0, 0, 0, 344, 391, 2234
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock-cardinalities_test.cc", "C++", 286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 90, 425
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock-function-mocker_test.cc", "C++", 739, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 182, 999
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock-internal-utils_test.cc", "C++", 550, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 121, 767
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock-matchers-arithmetic_test.cc", "C++", 1159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 254, 287, 1700
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock-matchers-comparisons_test.cc", "C++", 1844, 0, 0, 0, 0, 0, 0, 0, 0, 0, 261, 392, 2497
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock-matchers-containers_test.cc", "C++", 2586, 0, 0, 0, 0, 0, 0, 0, 0, 0, 292, 569, 3447
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock-matchers-misc_test.cc", "C++", 1419, 0, 0, 0, 0, 0, 0, 0, 0, 0, 175, 289, 1883
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock-matchers_test.h", "C++", 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 26, 193
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock-more-actions_test.cc", "C++", 1184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 253, 1618
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock-nice-strict_test.cc", "C++", 351, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 112, 542
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock-port_test.cc", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 6, 43
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock-pp-string_test.cc", "C++", 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 23, 206
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock-pp_test.cc", "C++", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 84
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock-spec-builders_test.cc", "C++", 1793, 0, 0, 0, 0, 0, 0, 0, 0, 0, 349, 458, 2600
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock_all_test.cc", "C++", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 2, 50
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock_ex_test.cc", "C++", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 11, 81
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock_leak_test.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 36, 15, 114
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock_leak_test_.cc", "C++", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 22, 100
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock_link2_test.cc", "C++", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 4, 39
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock_link_test.cc", "C++", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 4, 39
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock_link_test.h", "C++", 410, 0, 0, 0, 0, 0, 0, 0, 0, 0, 167, 117, 694
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock_output_test.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 110, 8, 191
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock_output_test_.cc", "C++", 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 65, 287
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock_stress_test.cc", "C++", 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 41, 228
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock_test.cc", "C++", 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 49, 180
