"filename", "language", "C++", "Markdown", "Makefile", "CMake", "Shell Script", "Batch", "YAML", "HTML", "SCSS", "Python", "comment", "blank", "total"
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googlemock/test/gmock_test_utils.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 53, 18, 92
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/CMakeLists.txt", "CMake", 0, 0, 0, 274, 0, 0, 0, 0, 0, 0, 0, 57, 331
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/README.md", "Markdown", 0, 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 232
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/docs/README.md", "Markdown", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/include/gtest/gtest-assertion-result.h", "C++", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 151, 29, 245
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/include/gtest/gtest-death-test.h", "C++", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 244, 33, 346
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/include/gtest/gtest-matchers.h", "C++", 552, 0, 0, 0, 0, 0, 0, 0, 0, 0, 244, 128, 924
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/include/gtest/gtest-message.h", "C++", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 31, 252
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/include/gtest/gtest-param-test.h", "C++", 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 388, 44, 603
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/include/gtest/gtest-printers.h", "C++", 786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 323, 128, 1237
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/include/gtest/gtest-spi.h", "C++", 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 27, 251
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/include/gtest/gtest-test-part.h", "C++", 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 39, 193
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/include/gtest/gtest-typed-test.h", "C++", 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 44, 332
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/include/gtest/gtest.h", "C++", 925, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1052, 362, 2339
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/include/gtest/gtest_pred_impl.h", "C++", 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 35, 280
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/include/gtest/gtest_prod.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 6, 61
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/include/gtest/internal/custom/README.md", "Markdown", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 45
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/include/gtest/internal/custom/gtest-port.h", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 3, 38
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/include/gtest/internal/custom/gtest-printers.h", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 3, 43
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/include/gtest/internal/custom/gtest.h", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 3, 38
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/include/gtest/internal/gtest-death-test-internal.h", "C++", 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 46, 307
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/include/gtest/internal/gtest-filepath.h", "C++", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 40, 234
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/include/gtest/internal/gtest-internal.h", "C++", 875, 0, 0, 0, 0, 0, 0, 0, 0, 0, 424, 219, 1518
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/include/gtest/internal/gtest-param-util.h", "C++", 701, 0, 0, 0, 0, 0, 0, 0, 0, 0, 222, 142, 1065
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/include/gtest/internal/gtest-port-arch.h", "C++", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 5, 125
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/include/gtest/internal/gtest-port.h", "C++", 1333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 826, 328, 2487
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/include/gtest/internal/gtest-string.h", "C++", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 29, 179
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/include/gtest/internal/gtest-type-util.h", "C++", 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 29, 221
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/samples/prime_tables.h", "C++", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 22, 126
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/samples/sample1.cc", "C++", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 11, 67
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/samples/sample1.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 6, 42
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/samples/sample10_unittest.cc", "C++", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 20, 139
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/samples/sample1_unittest.cc", "C++", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 19, 149
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/samples/sample2.cc", "C++", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 8, 55
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/samples/sample2.h", "C++", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 15, 80
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/samples/sample2_unittest.cc", "C++", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 15, 108
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/samples/sample3-inl.h", "C++", 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 29, 172
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/samples/sample3_unittest.cc", "C++", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 17, 147
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/samples/sample4.cc", "C++", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 7, 51
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/samples/sample4.h", "C++", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 8, 54
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/samples/sample4_unittest.cc", "C++", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 10, 54
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/samples/sample5_unittest.cc", "C++", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 24, 190
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/samples/sample6_unittest.cc", "C++", 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 32, 215
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/samples/sample7_unittest.cc", "C++", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 14, 114
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/samples/sample8_unittest.cc", "C++", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 17, 155
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/samples/sample9_unittest.cc", "C++", 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 21, 149
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/src/gtest-all.cc", "C++", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 4, 50
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/src/gtest-assertion-result.cc", "C++", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 13, 78
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/src/gtest-death-test.cc", "C++", 1003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 374, 211, 1588
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/src/gtest-filepath.cc", "C++", 264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 41, 415
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/src/gtest-internal-inl.h", "C++", 600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 420, 215, 1235
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/src/gtest-matchers.cc", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 17, 99
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/src/gtest-port.cc", "C++", 963, 0, 0, 0, 0, 0, 0, 0, 0, 0, 279, 193, 1435
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/src/gtest-printers.cc", "C++", 345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 136, 75, 556
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/src/gtest-test-part.cc", "C++", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 18, 107
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/src/gtest-typed-test.cc", "C++", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 17, 109
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/src/gtest.cc", "C++", 4800, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1358, 926, 7084
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/src/gtest_main.cc", "C++", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 11, 67
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-break-on-failure-unittest.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 76, 44, 196
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-break-on-failure-unittest_.cc", "C++", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 13, 84
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-catch-exceptions-test.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 226, 57, 33, 316
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-catch-exceptions-test_.cc", "C++", 198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 55, 290
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-color-test.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 38, 27, 131
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-color-test_.cc", "C++", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 8, 61
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-death-test-test.cc", "C++", 1024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 242, 247, 1513
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-death-test_ex_test.cc", "C++", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 14, 92
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-env-var-test.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 37, 29, 121
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-env-var-test_.cc", "C++", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 25, 131
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-fail-if-no-test-linked-test-with-disabled-test_.cc", "C++", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 4, 39
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-fail-if-no-test-linked-test-with-enabled-test_.cc", "C++", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 4, 39
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-fail-if-no-test-linked-test.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 51, 24, 170
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-failfast-unittest.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 334, 71, 57, 462
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-failfast-unittest_.cc", "C++", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 52, 167
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-filepath-test.cc", "C++", 485, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 104, 672
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-filter-unittest.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 467, 160, 139, 766
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-filter-unittest_.cc", "C++", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 34, 107
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-global-environment-unittest.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 50, 21, 142
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-global-environment-unittest_.cc", "C++", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 10, 59
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-json-outfiles-test.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 34, 18, 181
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-json-output-unittest.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 788, 91, 36, 915
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-list-tests-unittest.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 107, 9, 226
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-list-tests-unittest_.cc", "C++", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 41, 144
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-listener-test.cc", "C++", 405, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 62, 510
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-message-test.cc", "C++", 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 29, 185
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-options-test.cc", "C++", 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 29, 226
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-output-test.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 234, 139, 13, 386
"/Users/jackgezalian/Development/C++ Projects/ray_tracer_challenge/_deps/googletest-src/googletest/test/googletest-output-test_.cc", "C++", 625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 223, 211, 1059
